Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    MULTIPLICACION  reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    CORDER          reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 14 (bloque -> LLAVEIZQ LLAVEDER .)


state 43

    (15) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (19) instrucciones -> instrucciones . instruccion
    (21) instruccion -> . print_inst PTCOMA
    (22) instruccion -> . declaracion PTCOMA
    (23) instruccion -> . declaracion_objeto PTCOMA
    (24) instruccion -> . declaracion_arreglo PTCOMA
    (25) instruccion -> . llamada PTCOMA
    (26) instruccion -> . return_inst PTCOMA
    (27) instruccion -> . if_instr
    (35) print_inst -> . PRINT PIZQ expresion PDER
    (28) declaracion -> . tipo_dato ID IGUAL expresion
    (29) declaracion -> . tipo_dato ID
    (34) declaracion_objeto -> . ID ID IGUAL expresion
    (30) declaracion_arreglo -> . tipo_dato niveles ID IGUAL expresion
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) return_inst -> . RETURN_W
    (39) return_inst -> . RETURN_W expresion
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (93) tipo_dato -> . INT
    (94) tipo_dato -> . STRING_TYPE
    (95) tipo_dato -> . BOOLEAN
    (96) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 79
    PRINT           shift and go to state 52
    ID              shift and go to state 54
    RETURN_W        shift and go to state 55
    IF_W            shift and go to state 56
    INT             shift and go to state 24
    STRING_TYPE     shift and go to state 25
    BOOLEAN         shift and go to state 26
    FLOAT           shift and go to state 27

    instruccion                    shift and go to state 80
    print_inst                     shift and go to state 45
    declaracion                    shift and go to state 46
    declaracion_objeto             shift and go to state 47
    declaracion_arreglo            shift and go to state 48
    llamada                        shift and go to state 49
    return_inst                    shift and go to state 50
    if_instr                       shift and go to state 51
    tipo_dato                      shift and go to state 53

state 44

    (20) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 20 (instrucciones -> instruccion .)
    PRINT           reduce using rule 20 (instrucciones -> instruccion .)
    ID              reduce using rule 20 (instrucciones -> instruccion .)
    RETURN_W        reduce using rule 20 (instrucciones -> instruccion .)
    IF_W            reduce using rule 20 (instrucciones -> instruccion .)
    INT             reduce using rule 20 (instrucciones -> instruccion .)
    STRING_TYPE     reduce using rule 20 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 20 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 20 (instrucciones -> instruccion .)


state 45

    (21) instruccion -> print_inst . PTCOMA

    PTCOMA          shift and go to state 81


state 46

    (22) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 82


state 47

    (23) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 83


state 48

    (24) instruccion -> declaracion_arreglo . PTCOMA

    PTCOMA          shift and go to state 84


state 49

    (25) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 85


state 50

    (26) instruccion -> return_inst . PTCOMA

    PTCOMA          shift and go to state 86


state 51

    (27) instruccion -> if_instr .

    LLAVEDER        reduce using rule 27 (instruccion -> if_instr .)
    PRINT           reduce using rule 27 (instruccion -> if_instr .)
    ID              reduce using rule 27 (instruccion -> if_instr .)
    RETURN_W        reduce using rule 27 (instruccion -> if_instr .)
    IF_W            reduce using rule 27 (instruccion -> if_instr .)
    INT             reduce using rule 27 (instruccion -> if_instr .)
    STRING_TYPE     reduce using rule 27 (instruccion -> if_instr .)
    BOOLEAN         reduce using rule 27 (instruccion -> if_instr .)
    FLOAT           reduce using rule 27 (instruccion -> if_instr .)


state 52

    (35) print_inst -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 87


state 53

    (28) declaracion -> tipo_dato . ID IGUAL expresion
    (29) declaracion -> tipo_dato . ID
    (30) declaracion_arreglo -> tipo_dato . niveles ID IGUAL expresion
    (31) niveles -> . niveles nivel
    (32) niveles -> . nivel
    (33) nivel -> . CORIZQ CORDER

    ID              shift and go to state 35
    CORIZQ          shift and go to state 90

    niveles                        shift and go to state 88
    nivel                          shift and go to state 89

state 54

    (34) declaracion_objeto -> ID . ID IGUAL expresion
    (36) llamada -> ID . PIZQ PDER
    (37) llamada -> ID . PIZQ lista_expresiones PDER

    ID              shift and go to state 91
    PIZQ            shift and go to state 92


state 55

    (38) return_inst -> RETURN_W .
    (39) return_inst -> RETURN_W . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    PTCOMA          reduce using rule 38 (return_inst -> RETURN_W .)
    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 93
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 56

    (40) if_instr -> IF_W . PIZQ expresion PDER bloque
    (41) if_instr -> IF_W . PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif ELSE_W bloque

    PIZQ            shift and go to state 94


state 57

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .

    CLASS           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    INT             reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    STRING_TYPE     reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    BOOLEAN         reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    VOID            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)


state 58

    (11) lista_parametros -> lista_parametros COMA parametro .

    PDER            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametro .)


state 59

    (66) expresion -> ID .
    (36) llamada -> ID . PIZQ PDER
    (37) llamada -> ID . PIZQ lista_expresiones PDER
    (87) acceso_array_expresion -> ID . dimensiones
    (79) dimensiones -> . dimensiones dimension
    (80) dimensiones -> . dimension
    (81) dimension -> . CORIZQ expresion CORDER

    OR              reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    MENOR           reduce using rule 66 (expresion -> ID .)
    MAYOR           reduce using rule 66 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 66 (expresion -> ID .)
    MENORIGUAL      reduce using rule 66 (expresion -> ID .)
    DIFERENTE       reduce using rule 66 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 66 (expresion -> ID .)
    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 66 (expresion -> ID .)
    DIVISION        reduce using rule 66 (expresion -> ID .)
    PTCOMA          reduce using rule 66 (expresion -> ID .)
    PUNTO           reduce using rule 66 (expresion -> ID .)
    PDER            reduce using rule 66 (expresion -> ID .)
    CORDER          reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)
    PIZQ            shift and go to state 92
    CORIZQ          shift and go to state 97

    dimensiones                    shift and go to state 95
    dimension                      shift and go to state 96

state 60

    (28) declaracion -> tipo_dato ID IGUAL expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 28 (declaracion -> tipo_dato ID IGUAL expresion .)
    PTCOMA          reduce using rule 28 (declaracion -> tipo_dato ID IGUAL expresion .)
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    PUNTO           reduce using rule 86 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 61

    (51) expresion -> NOT . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
