Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    INT             reduce using rule 20 (instrucciones -> instruccion .)
    STRING_TYPE     reduce using rule 20 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 20 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 20 (instrucciones -> instruccion .)


state 45

    (21) instruccion -> print_inst . PTCOMA

    PTCOMA          shift and go to state 75


state 46

    (22) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 76


state 47

    (23) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 77


state 48

    (24) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 78


state 49

    (25) instruccion -> return_inst . PTCOMA

    PTCOMA          shift and go to state 79


state 50

    (26) instruccion -> if_instr .

    CORDER          reduce using rule 26 (instruccion -> if_instr .)
    PRINT           reduce using rule 26 (instruccion -> if_instr .)
    ID              reduce using rule 26 (instruccion -> if_instr .)
    RETURN_W        reduce using rule 26 (instruccion -> if_instr .)
    IF_W            reduce using rule 26 (instruccion -> if_instr .)
    INT             reduce using rule 26 (instruccion -> if_instr .)
    STRING_TYPE     reduce using rule 26 (instruccion -> if_instr .)
    BOOLEAN         reduce using rule 26 (instruccion -> if_instr .)
    FLOAT           reduce using rule 26 (instruccion -> if_instr .)


state 51

    (30) print_inst -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 80


state 52

    (29) declaracion_objeto -> ID . ID IGUAL expresion
    (31) llamada -> ID . PIZQ PDER
    (32) llamada -> ID . PIZQ lista_expresiones PDER

    ID              shift and go to state 81
    PIZQ            shift and go to state 82


state 53

    (33) return_inst -> RETURN_W .
    (34) return_inst -> RETURN_W . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    PTCOMA          reduce using rule 33 (return_inst -> RETURN_W .)
    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 83
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 54

    (35) if_instr -> IF_W . PIZQ expresion PDER bloque
    (36) if_instr -> IF_W . PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif ELSE_W bloque

    PIZQ            shift and go to state 84


state 55

    (10) funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .

    CLASS           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    INT             reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    STRING_TYPE     reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    BOOLEAN         reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    VOID            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    FLOAT           reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 10 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)


state 56

    (11) lista_parametros -> lista_parametros COMA parametro .

    PDER            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 11 (lista_parametros -> lista_parametros COMA parametro .)


state 57

    (61) expresion -> ID .
    (31) llamada -> ID . PIZQ PDER
    (32) llamada -> ID . PIZQ lista_expresiones PDER

    OR              reduce using rule 61 (expresion -> ID .)
    AND             reduce using rule 61 (expresion -> ID .)
    MENOR           reduce using rule 61 (expresion -> ID .)
    MAYOR           reduce using rule 61 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 61 (expresion -> ID .)
    MENORIGUAL      reduce using rule 61 (expresion -> ID .)
    DIFERENTE       reduce using rule 61 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 61 (expresion -> ID .)
    MAS             reduce using rule 61 (expresion -> ID .)
    MENOS           reduce using rule 61 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 61 (expresion -> ID .)
    DIVISION        reduce using rule 61 (expresion -> ID .)
    PTCOMA          reduce using rule 61 (expresion -> ID .)
    PUNTO           reduce using rule 61 (expresion -> ID .)
    PDER            reduce using rule 61 (expresion -> ID .)
    COMA            reduce using rule 61 (expresion -> ID .)
    PIZQ            shift and go to state 82


state 58

    (27) declaracion -> tipo_dato ID IGUAL expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 27 (declaracion -> tipo_dato ID IGUAL expresion .)
    PTCOMA          reduce using rule 27 (declaracion -> tipo_dato ID IGUAL expresion .)
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 59

    (46) expresion -> NOT . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 97
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 60

    (53) expresion -> MENOS . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
