Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    expresion                      shift and go to state 66
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 46

    (16) bloque -> LLAVEIZQ LLAVEDER .

    error           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    CLASS           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    INT             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    STRING_TYPE     reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    VOID            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    FLOAT           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ELSE_W          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    RETURN_W        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IF_W            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYOR           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIFERENTE       reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    MULTIPLICACION  reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    DIVISION        reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PTCOMA          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PUNTO           reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    PDER            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    CORDER          reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 16 (bloque -> LLAVEIZQ LLAVEDER .)


state 47

    (17) bloque -> LLAVEIZQ instrucciones . LLAVEDER
    (21) instrucciones -> instrucciones . instruccion
    (23) instruccion -> . print_inst PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . declaracion_objeto PTCOMA
    (26) instruccion -> . declaracion_arreglo PTCOMA
    (27) instruccion -> . llamada PTCOMA
    (28) instruccion -> . return_inst PTCOMA
    (29) instruccion -> . if_instr
    (30) instruccion -> . error PTCOMA
    (38) print_inst -> . PRINT PIZQ expresion PDER
    (31) declaracion -> . tipo_dato ID IGUAL expresion
    (32) declaracion -> . tipo_dato ID
    (37) declaracion_objeto -> . ID ID IGUAL expresion
    (33) declaracion_arreglo -> . tipo_dato niveles ID IGUAL expresion
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (41) return_inst -> . RETURN_W
    (42) return_inst -> . RETURN_W expresion
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . STRING_TYPE
    (98) tipo_dato -> . BOOLEAN
    (99) tipo_dato -> . FLOAT

    LLAVEDER        shift and go to state 85
    error           shift and go to state 56
    PRINT           shift and go to state 57
    ID              shift and go to state 59
    RETURN_W        shift and go to state 60
    IF_W            shift and go to state 61
    INT             shift and go to state 26
    STRING_TYPE     shift and go to state 27
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 29

    instruccion                    shift and go to state 86
    print_inst                     shift and go to state 49
    declaracion                    shift and go to state 50
    declaracion_objeto             shift and go to state 51
    declaracion_arreglo            shift and go to state 52
    llamada                        shift and go to state 53
    return_inst                    shift and go to state 54
    if_instr                       shift and go to state 55
    tipo_dato                      shift and go to state 58

state 48

    (22) instrucciones -> instruccion .

    LLAVEDER        reduce using rule 22 (instrucciones -> instruccion .)
    error           reduce using rule 22 (instrucciones -> instruccion .)
    PRINT           reduce using rule 22 (instrucciones -> instruccion .)
    ID              reduce using rule 22 (instrucciones -> instruccion .)
    RETURN_W        reduce using rule 22 (instrucciones -> instruccion .)
    IF_W            reduce using rule 22 (instrucciones -> instruccion .)
    INT             reduce using rule 22 (instrucciones -> instruccion .)
    STRING_TYPE     reduce using rule 22 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 22 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 22 (instrucciones -> instruccion .)


state 49

    (23) instruccion -> print_inst . PTCOMA

    PTCOMA          shift and go to state 87


state 50

    (24) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 88


state 51

    (25) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 89


state 52

    (26) instruccion -> declaracion_arreglo . PTCOMA

    PTCOMA          shift and go to state 90


state 53

    (27) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 91


state 54

    (28) instruccion -> return_inst . PTCOMA

    PTCOMA          shift and go to state 92


state 55

    (29) instruccion -> if_instr .

    LLAVEDER        reduce using rule 29 (instruccion -> if_instr .)
    error           reduce using rule 29 (instruccion -> if_instr .)
    PRINT           reduce using rule 29 (instruccion -> if_instr .)
    ID              reduce using rule 29 (instruccion -> if_instr .)
    RETURN_W        reduce using rule 29 (instruccion -> if_instr .)
    IF_W            reduce using rule 29 (instruccion -> if_instr .)
    INT             reduce using rule 29 (instruccion -> if_instr .)
    STRING_TYPE     reduce using rule 29 (instruccion -> if_instr .)
    BOOLEAN         reduce using rule 29 (instruccion -> if_instr .)
    FLOAT           reduce using rule 29 (instruccion -> if_instr .)


state 56

    (30) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 93


state 57

    (38) print_inst -> PRINT . PIZQ expresion PDER

    PIZQ            shift and go to state 94


state 58

    (31) declaracion -> tipo_dato . ID IGUAL expresion
    (32) declaracion -> tipo_dato . ID
    (33) declaracion_arreglo -> tipo_dato . niveles ID IGUAL expresion
    (34) niveles -> . niveles nivel
    (35) niveles -> . nivel
    (36) nivel -> . CORIZQ CORDER

    ID              shift and go to state 38
    CORIZQ          shift and go to state 97

    niveles                        shift and go to state 95
    nivel                          shift and go to state 96

state 59

    (37) declaracion_objeto -> ID . ID IGUAL expresion
    (39) llamada -> ID . PIZQ PDER
    (40) llamada -> ID . PIZQ lista_expresiones PDER

    ID              shift and go to state 98
    PIZQ            shift and go to state 99


state 60

    (41) return_inst -> RETURN_W .
    (42) return_inst -> RETURN_W . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    PTCOMA          reduce using rule 41 (return_inst -> RETURN_W .)
    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 100
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 61

    (43) if_instr -> IF_W . PIZQ expresion PDER bloque
    (44) if_instr -> IF_W . PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> IF_W . PIZQ expresion PDER bloque listaelseif ELSE_W bloque

    PIZQ            shift and go to state 101


state 62

    (11) funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .

    error           reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    CLASS           reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    INT             reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    STRING_TYPE     reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    BOOLEAN         reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    VOID            reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    FLOAT           reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)
    $end            reduce using rule 11 (funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque .)


state 63

    (12) lista_parametros -> lista_parametros COMA parametro .

    PDER            reduce using rule 12 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 12 (lista_parametros -> lista_parametros COMA parametro .)


state 64

    (15) parametro -> MULTIPLICACION tipo_dato ID .

    PDER            reduce using rule 15 (parametro -> MULTIPLICACION tipo_dato ID .)
    COMA            reduce using rule 15 (parametro -> MULTIPLICACION tipo_dato ID .)


state 65

    (69) expresion -> ID .
    (39) llamada -> ID . PIZQ PDER
    (40) llamada -> ID . PIZQ lista_expresiones PDER
    (90) acceso_array_expresion -> ID . dimensiones
    (82) dimensiones -> . dimensiones dimension
    (83) dimensiones -> . dimension
    (84) dimension -> . CORIZQ expresion CORDER

    OR              reduce using rule 69 (expresion -> ID .)
    AND             reduce using rule 69 (expresion -> ID .)
    MENOR           reduce using rule 69 (expresion -> ID .)
    MAYOR           reduce using rule 69 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 69 (expresion -> ID .)
    MENORIGUAL      reduce using rule 69 (expresion -> ID .)
    DIFERENTE       reduce using rule 69 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 69 (expresion -> ID .)
    MAS             reduce using rule 69 (expresion -> ID .)
    MENOS           reduce using rule 69 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 69 (expresion -> ID .)
    DIVISION        reduce using rule 69 (expresion -> ID .)
    PTCOMA          reduce using rule 69 (expresion -> ID .)
    PUNTO           reduce using rule 69 (expresion -> ID .)
    PDER            reduce using rule 69 (expresion -> ID .)
    CORDER          reduce using rule 69 (expresion -> ID .)
    COMA            reduce using rule 69 (expresion -> ID .)
    PIZQ            shift and go to state 99
    CORIZQ          shift and go to state 104

    dimensiones                    shift and go to state 102
    dimension                      shift and go to state 103

state 66

    (31) declaracion -> tipo_dato ID IGUAL expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
