Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            shift and go to state 113
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 113

    (31) else_if -> ELSE_W IF_W PIZQ expresion PDER . bloque
    (9) bloque -> . CORIZQ CORDER
    (10) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 22

    bloque                         shift and go to state 114

state 114

    (31) else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .

    ELSE_W          reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    CORDER          reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 31 (else_if -> ELSE_W IF_W PIZQ expresion PDER bloque .)

